Country_Name,Country_Code,Indicator_Name,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,years_sum
Aruba,ABW,Net official development assistance and official aid received (current US$),,,,,,,,,,,,
Afghanistan,AFG,Net official development assistance and official aid received (current US$),4811209961,6113120117,6235319824,6745740234,6666770020,5152540039,4942970215,4274229980,4069419922,3811739990,3788889893,56611950195
Angola,AGO,Net official development assistance and official aid received (current US$),369040008.5,238940002.4,235169998.2,192940002.4,243610000.6,285540008.5,235389999.4,380059997.6,206529998.8,223220001.2,159449996.9,2769890015
Albania,ALB,Net official development assistance and official aid received (current US$),364839996.3,357149993.9,365070007.3,379480011,349160003.7,269980011,281170013.4,335160003.7,171039993.3,168210006.7,342890014.6,3384150055
Andorra,AND,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Arab World,ARB,Net official development assistance and official aid received (current US$),22708910317,14318619857,12318010101,13655589836,15120080116,22498559654,22269969971,20726760292,27757370087,29987989704,33835430511,2.35E+11
United Arab Emirates,ARE,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Argentina,ARG,Net official development assistance and official aid received (current US$),125019996.6,116029998.8,130309997.6,97050003.05,177759994.5,34729999.54,48790000.92,-18870000.84,2619999.886,-1169999.957,70989997.86,783259988
Armenia,ARM,Net official development assistance and official aid received (current US$),296029998.8,405600006.1,320320007.3,375989990.2,270559997.6,280359985.4,267429992.7,347480011,326429992.7,256200012.2,139089996.3,3285489990
American Samoa,ASM,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Antigua and Barbuda,ATG,Net official development assistance and official aid received (current US$),6070000.172,4260000.229,19659999.85,15420000.08,2089999.914,1590000.033,2549999.952,1490000.01,59999.99866,9920000.076,16780000.69,79890001
Australia,AUS,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Austria,AUT,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Azerbaijan,AZE,Net official development assistance and official aid received (current US$),225100006.1,217580001.8,156479995.7,287769989,286790008.5,-70830001.83,216740005.5,69580001.83,79430000.31,123529998.8,83970001.22,1676140007
Burundi,BDI,Net official development assistance and official aid received (current US$),520429992.7,575750000,627609985.4,572239990.2,524169982.9,558830017.1,515400024.4,366559997.6,742640014.6,435820007.3,449829986.6,5889279999
Belgium,BEL,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Benin,BEN,Net official development assistance and official aid received (current US$),636719970.7,677559997.6,689270019.5,672609985.4,507880004.9,660200012.2,599320007.3,436630004.9,500720001.2,680000000,570270019.5,6631180023
Burkina Faso,BFA,Net official development assistance and official aid received (current US$),1000380005,1083699951,1044619995,981979980.5,1152319946,1045079956,1123359985,998390014.6,1029479980,891609985.4,1110579956,11461499756
Bangladesh,BGD,Net official development assistance and official aid received (current US$),1765829956,1082760010,1327329956,1437520020,2154050049,2633590088,2422639893,2592909912,2532669922,3781679932,3040219971,24771199707
Bulgaria,BGR,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
Bahrain,BHR,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
"Bahamas, The",BHS,Net official development assistance and official aid received (current US$),,,,,,,,,,,,0
